/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- left : 0.10

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', None, 'left')
 -- forward : 0.10
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.41
 -- None : 0.02
 -- right : -0.19
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.41

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.14
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.09
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.17
 -- left : 0.01

('left', 'green', None, None)
 -- forward : 0.01
 -- None : -0.21
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.20
 -- left : -0.39

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.11
 -- None : 0.04
 -- right : 0.00
 -- left : -0.11

('forward', 'red', 'forward', None)
 -- forward : -0.39
 -- None : 0.07
 -- right : -0.40
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.40
 -- None : 0.11
 -- right : -0.00
 -- left : -0.22

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.07
 -- right : -0.19
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -0.19
 -- None : 0.16
 -- right : 0.00
 -- left : -0.41

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.19
 -- left : 0.04

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.09

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'left')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.05
 -- left : 0.01

('left', 'red', 'forward', None)
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.01
 -- left : -0.41

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -0.09
 -- None : 0.22
 -- right : 0.04
 -- left : -0.30

('left', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

